timestamp,p1,p2
81,33,33
81,36,36
81,36,38
81,36,36
81,36,36
81,37,37
81,37,38
81,39,39
81,39,39
81,42,42
81,40,40
81,42,40
81,40,42
81,42,42
81,40,41
81,45,44
81,44,43
81,43,46
81,46,45
81,43,45
81,43,43
81,44,45
81,43,46
81,49,47
81,47,48
81,49,49
81,49,48
81,49,49
81,49,49
81,51,53
81,50,51
81,54,50
81,52,54
81,51,54
81,52,50
81,53,51
81,53,55
81,54,52
81,51,55
81,53,50
81,55,54
81,57,56
81,56,57
81,59,59
81,57,57
81,57,58
81,58,57
81,56,56
81,59,58
81,60,60
81,60,60
81,61,61
81,61,63
81,62,61
81,62,63
81,61,62
81,62,61
81,64,65
81,65,66
81,65,65
81,64,65
81,66,65
81,64,65
81,68,69
81,67,69
81,67,68
81,67,67
81,67,67
81,69,68
81,71,70
81,70,71
81,72,70
81,72,71
81,72,71
81,70,71
81,75,75
81,73,75
81,74,73
81,75,75
81,75,75
81,73,74
81,76,76
81,76,76
81,79,78
81,77,79
81,79,77
81,77,77
81,78,77
81,77,77
81,83,81
81,81,81
81,81,82
81,82,80
81,83,81
81,83,82
81,81,80
81,81,80
81,85,86
81,86,85
81,85,86
81,86,84
81,85,86
81,86,86
81,87,88
81,87,88
81,88,87
81,88,87
81,91,89
81,89,91
81,90,91
81,91,89
81,90,90
81,90,90
81,93,93
81,94,92
81,94,94
81,92,93
81,93,93
81,94,93
81,98,98
81,97,95
81,95,98
81,97,97
81,96,98
81,95,98
81,97,96
81,98,96
81,101,101
81,100,100
81,99,100
81,100,101
81,100,100
81,100,100
81,102,106
81,103,104
81,106,102
81,103,106
81,105,106
81,103,102
81,104,105
81,102,106
81,102,104
81,103,104
81,110,110
81,107,107
81,107,107
81,108,110
81,108,109
81,109,109
81,110,109
81,110,110
81,111,112
81,112,111
81,112,112
81,112,111
81,112,113
81,113,112
81,116,115
81,116,116
81,114,115
81,114,117
81,117,114
81,117,114
81,117,117
81,117,115
81,118,121
81,118,120
81,118,120
81,119,118
81,119,118
81,120,119
81,121,118
81,122,120
81,120,122
81,122,120
81,127,124
81,123,128
81,127,125
81,127,124
81,128,126
81,128,128
81,128,126
81,123,125
81,127,128
81,124,124
81,124,123
81,125,123
81,130,133
81,132,134
81,131,131
81,131,129
81,131,129
81,130,132
81,131,132
81,134,129
81,133,134
81,134,131
81,131,132
81,133,129
81,136,135
81,136,135
81,135,136
81,136,135
81,140,138
81,140,141
81,139,137
81,138,140
81,139,139
81,141,138
81,138,137
81,141,141
81,141,139
81,138,139
81,146,145
81,146,146
81,146,144
81,142,143
81,145,145
81,142,146
81,145,144
81,146,144
81,143,142
81,143,144
81,149,149
81,147,148
81,148,150
81,150,147
81,148,150
81,147,150
81,150,147
81,147,149
81,151,151
81,151,152
81,151,152
81,151,152
81,153,155
81,153,153
81,153,157
81,156,155
81,154,157
81,154,154
81,155,156
81,155,153
81,154,153
81,157,154
81,158,159
81,159,158
81,159,158
81,158,159
81,160,162
81,161,162
81,163,161
81,163,162
81,162,162
81,163,163
81,161,162
81,160,161
81,164,165
81,164,165
81,164,165
81,164,164
81,167,168
81,167,169
81,170,167
81,168,166
81,170,169
81,169,169
81,168,167
81,169,170
81,167,170
81,169,170
81,175,173
81,173,176
81,172,174
81,176,176
81,176,171
81,176,171
81,174,176
81,174,176
81,175,175
81,176,175
81,174,172
81,171,175
81,180,177
81,180,180
81,180,178
81,178,179
81,177,179
81,180,178
81,177,180
81,180,178
81,183,181
81,183,182
81,183,182
81,182,182
81,181,182
81,182,181
81,185,184
81,184,185
81,186,184
81,187,187
81,184,184
81,185,185
81,185,186
81,185,186
81,188,192
81,193,193
81,191,189
81,189,189
81,191,193
81,191,189
81,190,190
81,192,191
81,192,193
81,189,192
81,193,190
81,193,189
81,194,195
81,198,195
81,197,195
81,196,195
81,195,198
81,195,196
81,196,195
81,197,194
81,197,197
81,195,197
81,199,200
81,201,200
81,201,199
81,199,200
81,200,201
81,201,200
81,203,202
81,203,203
81,202,204
81,202,202
81,202,204
81,204,203
81,205,208
81,207,205
81,205,205
81,208,207
81,205,206
81,207,206
81,205,206
81,207,206
81,212,209
81,210,209
81,213,212
81,209,213
81,213,211
81,213,210
81,211,214
81,213,213
81,211,210
81,213,209
81,209,213
81,209,212
81,216,216
81,218,216
81,215,216
81,217,216
81,216,218
81,218,215
81,216,218
81,216,218
81,219,219
81,219,219
81,221,220
81,220,220
81,221,220
81,220,220
81,222,224
81,222,223
81,223,222
81,223,223
81,222,223
81,224,224
81,226,225
81,225,225
81,225,227
81,226,225
81,226,225
81,226,226
81,229,228
81,230,230
81,230,230
81,230,229
81,228,229
81,230,228
81,234,233
81,232,231
81,233,232
81,233,233
81,234,234
81,232,233
81,234,231
81,234,232
81,235,236
81,235,235
81,236,235
81,236,236
81,240,238
81,237,238
81,238,239
81,239,239
81,239,240
81,238,240
81,238,240
81,238,240
81,243,243
81,241,241
81,243,242
81,241,243
81,241,243
81,243,242
81,246,244
81,245,245
81,245,244
81,244,245
81,245,245
81,247,247
81,245,247
81,244,244
81,248,248
81,248,248
81,249,249
81,250,250
81,249,250
81,250,250
81,255,255
81,253,254
81,253,251
81,256,251
81,255,254
81,254,254
81,253,253
81,252,255
81,255,255
81,251,253
81,251,253
81,254,256
81,257,259
81,259,257
81,259,258
81,259,259
81,257,258
81,257,258
81,262,261
81,262,263
81,263,261
81,262,260
81,262,260
81,261,262
81,263,262
81,262,260
81,265,266
81,264,265
81,265,265
81,264,264
81,265,266
81,266,265
81,268,268
81,267,267
81,267,268
81,267,268
81,269,274
81,271,269
81,274,270
81,270,272
81,272,273
81,271,269
81,274,269
81,269,273
81,271,271
81,274,271
81,270,273
81,269,270
81,276,276
81,278,275
81,275,276
81,278,276
81,277,276
81,277,278
81,277,277
81,278,277
81,279,281
81,281,279
81,281,280
81,279,281
81,280,279
81,279,281
81,285,282
81,284,283
81,285,284
81,282,282
81,283,285
81,283,283
81,284,285
81,284,284
81,287,286
81,291,290
81,289,289
81,286,291
81,289,288
81,288,291
81,286,289
81,290,287
81,287,290
81,291,286
81,287,291
81,286,287
81,294,295
81,295,294
81,292,295
81,294,293
81,294,295
81,293,292
81,295,293
81,296,294
81,294,293
81,295,296
81,299,300
81,297,299
81,298,298
81,300,298
81,298,299
81,300,298
81,299,297
81,299,297
81,304,303
81,301,302
81,301,301
81,304,303
81,304,302
81,303,302
81,301,304
81,302,301
81,305,306
81,305,306
81,307,306
81,306,305
81,305,305
81,308,305
81,305,305
81,305,307
81,312,312
81,309,311
81,311,312
81,310,311
81,312,311
81,309,309
81,311,310
81,312,309
82,4,11
82,11,15
82,5,3
82,63,15
82,58,56
82,53,35
82,67,36
82,20,53
82,64,63
82,16,53
82,53,7
82,54,31
82,14,16
82,55,32
82,19,60
82,20,20
82,19,44
82,19,22
82,4,46
82,61,63
82,69,25
82,6,45
82,29,5
82,1,68
82,50,38
82,24,39
82,66,32
82,24,60
82,36,38
82,41,28
82,45,56
82,31,22
82,8,66
82,65,11
82,9,10
82,4,24
82,27,69
82,59,52
82,61,22
82,53,41
82,6,2
82,68,41
82,54,22
82,38,2
82,35,55
82,53,59
82,9,31
82,64,27
82,52,9
82,12,2
82,39,37
82,14,58
82,52,40
82,44,50
82,15,47
82,39,16
82,49,3
82,31,67
82,23,55
82,65,68
82,54,65
82,38,36
82,62,9
82,66,44
82,63,21
82,22,48
82,21,6
82,5,8
82,23,48
82,35,32
82,104,125
82,95,96
82,123,122
82,113,103
82,132,141
82,123,139
82,114,110
82,103,120
82,111,115
82,80,104
82,75,70
82,132,75
82,129,134
82,90,94
82,84,126
82,116,85
82,119,73
82,126,100
82,82,116
82,141,79
82,110,141
82,129,129
82,113,118
82,109,121
82,117,126
82,117,106
82,92,92
82,73,135
82,134,114
82,97,106
82,138,81
82,115,131
82,85,71
82,96,140
82,105,141
82,133,77
82,121,105
82,111,111
82,135,99
82,120,136
82,77,141
82,75,109
82,119,73
82,135,134
82,99,117
82,115,88
82,77,107
82,77,137
82,135,83
82,75,122
82,76,96
82,94,101
82,86,77
82,81,106
82,93,139
82,70,82
82,103,86
82,131,132
82,70,70
82,121,119
82,81,81
82,95,86
82,90,91
82,95,125
82,114,118
82,108,128
82,79,71
82,130,120
82,132,75
82,83,141
82,92,120
82,132,79
82,194,170
82,151,173
82,213,197
82,145,150
82,199,215
82,160,169
82,158,166
82,166,174
82,197,167
82,196,158
82,187,155
82,163,144
82,172,155
82,147,200
82,187,170
82,219,195
82,177,154
82,176,209
82,164,152
82,145,198
82,171,149
82,186,152
82,158,145
82,188,147
82,159,214
82,170,200
82,218,171
82,147,192
82,185,152
82,168,183
82,162,215
82,211,189
82,156,147
82,164,211
82,152,191
82,186,207
82,198,156
82,196,149
82,147,210
82,178,146
82,152,200
82,154,203
82,193,156
82,177,148
82,213,207
82,185,163
82,218,158
82,213,202
82,172,152
82,185,218
82,206,173
82,215,149
82,184,177
82,147,149
82,176,204
82,163,157
82,203,169
82,183,192
82,176,195
82,189,208
82,166,192
82,177,176
82,172,155
82,200,184
82,187,151
82,147,169
82,182,150
82,214,164
82,151,177
82,214,208
82,197,183
82,209,197
82,198,158
82,203,146
82,199,148
82,207,202
82,185,202
82,194,150
83,244,260
83,280,280
83,305,244
83,244,137
83,244,67
83,135,244
83,244,260
83,67,251
83,260,244
83,251,279
83,184,260
83,67,251
83,260,62
83,67,244
83,244,305
83,279,251
83,280,62
83,220,135
83,268,244
83,135,305
83,244,251
83,280,135
83,172,220
83,67,135
83,147,18
83,225,33
83,147,209
83,228,210
83,228,71
83,147,209
83,267,225
83,71,147
83,71,209
83,71,287
83,225,225
83,18,228
83,33,225
83,181,261
83,210,286
83,147,228
83,287,286
83,264,147
83,267,209
83,267,225
83,18,261
83,153,287
83,222,32
83,41,99
83,189,231
83,223,80
83,223,202
83,32,222
83,223,151
83,114,151
83,222,231
83,41,36
83,99,151
83,189,41
83,231,231
83,41,235
83,235,223
83,114,41
83,223,151
83,99,99
83,231,231
83,114,32
83,32,222
83,130,130
83,248,236
83,248,50
83,50,50
83,102,92
83,302,50
83,50,102
83,302,102
83,130,236
83,130,248
83,236,102
83,108,236
83,302,302
83,205,61
83,158,40
83,273,61
83,28,252
83,252,292
83,28,73
83,40,273
83,297,47
83,84,237
83,297,241
83,241,252
83,252,237
83,40,84
83,47,205
83,158,61
83,28,158
83,273,28
83,297,40
83,47,158
83,40,252
83,118,273
83,252,292
83,28,273
83,273,205
83,125,103
83,161,196
83,15,162
83,186,125
83,125,162
83,125,15
83,159,271
83,125,180
83,162,195
83,52,150
83,103,104
83,259,52
83,289,161
83,165,138
83,86,186
83,253,299
83,221,224
83,29,101
83,289,289
83,52,45
83,159,104
83,288,63
83,6,159
83,234,29
83,110,29
83,150,74
83,63,232
83,15,15
83,125,112
83,159,86
83,238,150
83,165,25
83,232,25
83,29,110
83,45,86
83,109,150
83,139,100
83,233,52
83,88,139
83,174,271
83,288,104
83,152,69
83,190,132
83,174,93
83,63,152
83,109,289
83,104,271
83,224,86
83,63,233
83,195,93
83,63,234
83,232,272
83,93,221
83,86,52
83,113,100
83,232,69
83,88,63
83,150,288
83,139,34
83,139,45
83,186,238
83,103,88
83,299,159
83,113,186
83,253,150
83,29,91
83,224,74
83,195,139
83,74,180
83,93,258
83,91,110
83,289,233
83,34,52
83,74,139
83,159,259
83,165,110
83,161,272
83,288,93
83,109,138
83,271,174
83,52,74
83,288,86
83,186,132
83,161,152
83,113,258
83,253,259
83,165,125
83,221,103
83,74,15
83,258,52
83,52,233
83,259,190
83,138,165
83,125,109
83,125,113
83,161,186
83,150,25
83,174,159
83,74,238
83,180,109
83,125,112
83,180,86
83,74,232
83,74,109
83,163,63
83,103,289
83,234,91
83,110,152
83,51,126
83,16,143
83,310,115
83,17,24
83,66,17
83,144,144
83,201,155
83,115,72
83,30,227
83,227,208
83,51,308
83,200,254
83,293,242
83,149,16
83,211,31
83,173,307
83,11,178
83,173,58
83,58,38
83,178,200
83,307,173
83,211,38
83,298,203
83,179,115
83,203,53
83,191,58
83,179,17
83,298,17
83,212,227
83,58,143
83,16,144
83,17,204
83,207,204
83,208,53
83,310,308
83,17,294
83,53,293
83,58,242
83,72,51
83,201,144
83,211,211
83,200,51
83,31,144
83,20,207
83,144,204
83,204,200
83,115,308
83,30,293
83,254,38
83,191,44
83,16,201
83,201,201
83,178,179
83,293,143
83,149,90
83,178,31
83,37,254
83,51,200
83,38,201
83,179,155
83,201,227
83,308,24
83,31,38
83,143,30
83,208,66
83,17,58
83,211,16
83,211,208
83,294,31
83,30,178
83,307,143
83,24,308
83,191,31
83,212,294
83,242,173
83,126,245
83,245,66
83,31,144
83,191,298
83,207,126
83,207,298
83,293,310
83,90,53
83,66,58
83,155,298
83,173,90
83,16,207
83,200,53
83,149,242
83,179,20
83,96,120
83,229,168
83,168,216
83,65,185
83,94,96
83,243,65
83,216,96
83,120,168
83,65,168
83,216,167
83,167,229
83,167,185
83,167,120
83,65,243
83,94,216
83,96,168
83,168,120
83,65,167
83,96,229
83,65,168
83,2,154
83,57,82
83,59,154
83,78,57
83,2,154
83,154,154
83,154,78
83,59,82
83,59,57
83,78,57
83,154,78
83,2,57
83,1,1
83,1,1
84,1,2
84,3,3
84,2,4
84,3,3
84,3,1
84,0,3
84,2,0
84,4,3
84,4,3
84,0,2
84,5,5
84,5,5
84,6,6
84,6,5
84,8,7
84,8,7
84,8,8
84,8,8
84,12,13
84,10,12
84,13,10
84,9,13
84,9,13
84,10,12
84,9,9
84,10,10
84,11,13
84,10,13
84,14,16
84,17,16
84,16,17
84,15,16
84,16,16
84,16,14
84,16,14
84,14,17
84,22,19
84,21,19
84,22,21
84,18,22
84,22,19
84,19,22
84,20,18
84,19,19
84,21,19
84,19,20
84,25,27
84,25,24
84,26,26
84,23,23
84,24,26
84,27,24
84,25,24
84,23,24
84,27,25
84,23,25
84,30,28
84,28,31
84,28,30
84,30,28
84,28,28
84,28,30
84,28,28
84,29,31
84,34,34
84,34,34
84,34,33
84,32,34
84,32,33
84,34,33
84,35,32
84,33,35
84,38,37
84,36,36
84,37,36
84,38,38
84,38,37
84,37,37
84,39,39
84,39,39
84,41,40
84,41,42
84,42,41
84,40,41
84,41,41
84,40,42
84,44,44
84,46,45
84,44,43
84,46,43
84,45,44
84,46,45
84,45,46
84,44,44
84,49,49
84,48,48
84,48,47
84,48,48
84,48,48
84,47,47
84,50,54
84,53,54
84,52,55
84,52,54
84,52,55
84,52,53
84,52,55
84,54,51
84,51,55
84,51,50
84,51,50
84,53,53
84,56,58
84,58,58
84,56,57
84,59,57
84,56,57
84,58,57
84,59,59
84,58,58
84,60,60
84,60,60
84,61,63
84,62,61
84,61,62
84,61,62
84,62,63
84,63,61
84,64,65
84,65,65
84,65,64
84,64,66
84,66,65
84,66,64
84,69,69
84,68,67
84,68,67
84,68,67
84,69,69
84,69,69
84,70,72
84,70,72
84,72,72
84,71,70
84,72,72
84,71,70
84,75,73
84,73,73
84,73,75
84,73,75
84,75,73
84,74,74
84,76,76
84,76,76
84,79,79
84,79,77
84,78,77
84,79,79
84,77,77
84,77,78
84,82,81
84,81,83
84,83,82
84,83,83
84,80,83
84,81,83
84,81,81
84,82,80
84,85,86
84,85,85
84,85,84
84,84,84
84,85,85
84,86,84
84,87,88
84,87,88
84,88,87
84,88,87
84,90,89
84,90,91
84,90,90
84,91,90
84,90,90
84,89,91
84,94,93
84,93,92
84,94,92
84,92,94
84,93,92
84,93,93
84,96,96
84,97,97
84,98,96
84,98,97
84,96,97
84,97,95
84,97,98
84,95,97
84,101,100
84,100,99
84,101,99
84,99,100
84,100,99
84,101,101
84,104,104
84,102,102
84,102,103
84,104,103
84,102,106
84,102,103
84,103,106
84,104,105
84,103,104
84,105,102
84,107,107
84,110,108
84,109,109
84,109,109
84,108,109
84,110,107
84,110,107
84,110,110
84,113,113
84,112,111
84,111,113
84,111,113
84,111,111
84,113,112
84,115,116
84,116,116
84,117,115
84,115,117
84,117,114
84,115,115
84,116,115
84,117,115
84,122,118
84,119,119
84,118,120
84,121,119
84,121,120
84,121,122
84,119,121
84,121,122
84,122,121
84,122,120
84,124,123
84,124,124
84,126,126
84,128,128
84,123,128
84,127,127
84,123,126
84,125,126
84,123,123
84,123,125
84,126,127
84,127,124
84,130,130
84,133,129
84,131,131
84,133,131
84,131,129
84,131,130
84,130,134
84,134,132
84,132,132
84,131,133
84,129,133
84,131,132
84,136,136
84,135,135
84,135,136
84,135,135
84,137,137
84,140,140
84,138,139
84,139,140
84,138,140
84,140,138
84,139,137
84,139,139
84,141,137
84,139,138
84,143,144
84,143,144
84,143,146
84,143,145
84,142,146
84,143,146
84,142,143
84,144,143
84,144,143
84,143,145
84,149,148
84,150,150
84,147,147
84,149,147
84,147,150
84,147,149
84,147,149
84,148,150
84,151,151
84,151,151
84,151,152
84,152,151
84,153,153
84,157,154
84,153,155
84,153,157
84,154,157
84,154,155
84,156,156
84,154,155
84,155,156
84,157,155
84,159,159
84,158,159
84,158,159
84,159,159
84,163,161
84,161,163
84,161,162
84,160,160
84,160,160
84,163,160
84,163,163
84,161,160
84,164,165
84,165,165
84,164,165
84,164,165
84,170,166
84,169,166
84,169,166
84,167,167
84,168,169
84,169,170
84,170,169
84,166,168
84,170,167
84,170,169
84,175,173
84,176,173
84,171,175
84,176,175
84,172,172
84,174,176
84,176,171
84,176,175
84,171,173
84,172,174
84,171,173
84,173,175
84,179,180
84,177,179
84,179,177
84,180,178
84,177,177
84,178,177
84,180,180
84,177,178
84,181,182
84,181,183
84,181,182
84,181,181
84,181,183
84,181,182
84,184,185
84,187,186
84,187,187
84,187,184
84,186,185
84,186,185
84,185,184
84,185,187
84,192,188
84,190,192
84,189,191
84,191,189
84,188,188
84,192,190
84,192,188
84,189,188
84,188,189
84,193,193
84,193,191
84,193,192
84,197,194
84,198,198
84,195,198
84,198,198
84,194,196
84,197,198
84,197,198
84,197,198
84,197,195
84,195,197
84,199,201
84,201,199
84,199,201
84,200,200
84,200,199
84,200,199
84,203,202
84,203,203
84,202,203
84,202,204
84,202,204
84,204,204
84,208,207
84,208,205
84,206,207
84,206,205
84,205,206
84,206,205
84,208,206
84,206,206
84,211,210
84,211,211
84,212,212
84,209,213
84,211,210
84,209,214
84,212,211
84,211,211
84,212,210
84,210,212
84,211,214
84,214,209
84,218,218
84,216,217
84,218,216
84,218,217
84,217,216
84,217,215
84,217,218
84,215,215
84,219,219
84,219,219
84,220,221
84,221,221
84,221,220
84,220,221
84,222,222
84,223,224
84,224,223
84,223,222
84,222,224
84,224,222
84,227,225
84,227,227
84,225,226
84,226,226
84,226,227
84,226,225
84,228,230
84,228,230
84,228,229
84,229,229
84,230,228
84,229,230
84,232,231
84,232,233
84,233,234
84,232,232
84,231,231
84,234,232
84,233,233
84,231,234
84,236,235
84,236,235
84,236,236
84,235,236
84,237,238
84,240,237
84,237,240
84,240,238
84,237,237
84,237,237
84,237,237
84,237,237
84,241,243
84,242,242
84,241,241
84,242,243
84,243,243
84,243,242
84,247,246
84,246,245
84,245,246
84,244,247
84,245,245
84,244,245
84,244,244
84,245,247
84,250,249
84,248,250
84,249,249
84,248,250
84,250,250
84,248,250
84,253,256
84,254,255
84,252,251
84,255,256
84,255,254
84,255,252
84,253,252
84,256,254
84,254,251
84,255,252
84,252,254
84,253,256
84,258,259
84,257,259
84,259,259
84,258,258
84,258,259
84,259,258
84,261,260
84,261,260
84,261,260
84,263,260
84,262,263
84,261,262
84,262,262
84,262,261
84,264,264
84,266,264
84,266,265
84,264,264
84,266,264
84,266,264
84,267,268
84,268,268
84,267,268
84,267,267
84,272,274
84,274,273
84,269,273
84,272,273
84,271,272
84,273,270
84,271,274
84,270,273
84,273,269
84,273,269
84,274,269
84,272,269
84,278,277
84,275,277
84,275,278
84,277,275
84,277,275
84,278,275
84,275,278
84,276,277
84,279,279
84,279,280
84,279,279
84,281,281
84,279,280
84,280,281
84,284,282
84,285,283
84,283,282
84,284,283
84,284,285
84,282,285
84,283,282
84,282,283
84,286,291
84,289,286
84,287,290
84,289,288
84,288,291
84,290,291
84,287,289
84,291,288
84,290,288
84,286,290
84,286,286
84,289,287
84,296,295
84,296,294
84,292,292
84,295,293
84,296,296
84,294,293
84,292,293
84,296,292
84,293,292
84,295,296
84,300,299
84,300,300
84,298,300
84,298,298
84,299,298
84,300,297
84,298,298
84,297,299
84,303,302
84,301,303
84,303,302
84,304,303
84,301,303
84,304,301
84,304,304
84,304,303
84,305,305
84,306,308
84,307,306
84,307,306
84,306,307
84,307,305
84,306,308
84,308,305
84,309,311
84,312,310
84,310,309
84,311,310
84,310,310
84,312,309
84,312,312
84,311,309
85,54,48
85,12,24
85,11,26
85,46,9
85,10,54
85,11,54
85,68,57
85,52,47
85,58,16
85,33,56
85,57,17
85,51,32
85,43,33
85,56,54
85,21,62
85,4,8
85,20,57
85,10,26
85,65,43
85,55,11
85,13,51
85,63,58
85,28,50
85,14,26
85,26,38
85,28,61
85,10,32
85,69,19
85,63,26
85,12,34
85,28,67
85,30,7
85,44,48
85,6,2
85,29,33
85,24,18
85,55,6
85,0,6
85,37,19
85,31,2
85,57,51
85,33,45
85,64,23
85,51,49
85,60,40
85,63,50
85,29,58
85,56,61
85,19,46
85,31,27
85,41,11
85,68,9
85,19,12
85,67,6
85,2,54
85,59,53
85,40,5
85,26,4
85,33,3
85,50,60
85,10,34
85,64,26
85,6,27
85,44,30
85,65,11
85,62,24
85,40,51
85,68,26
85,57,6
85,2,56
85,106,78
85,131,119
85,126,128
85,136,117
85,88,120
85,124,125
85,99,74
85,78,122
85,117,98
85,76,108
85,84,130
85,80,82
85,107,101
85,132,74
85,141,140
85,76,98
85,122,107
85,100,102
85,131,82
85,70,140
85,119,84
85,138,92
85,139,84
85,105,137
85,84,82
85,88,77
85,121,127
85,137,121
85,71,93
85,107,108
85,86,80
85,97,126
85,84,119
85,140,104
85,91,113
85,120,141
85,136,85
85,104,90
85,99,132
85,91,75
85,76,80
85,92,73
85,121,130
85,106,100
85,112,78
85,90,136
85,116,95
85,87,127
85,72,122
85,113,115
85,108,132
85,96,120
85,116,103
85,124,98
85,133,134
85,137,136
85,77,122
85,118,71
85,123,112
85,124,83
85,91,87
85,125,110
85,70,80
85,71,91
85,110,87
85,84,114
85,87,129
85,87,82
85,110,136
85,93,78
85,128,92
85,77,78
85,157,174
85,196,176
85,187,181
85,199,184
85,156,178
85,215,175
85,163,186
85,158,187
85,199,145
85,146,172
85,202,169
85,179,206
85,188,190
85,160,161
85,201,184
85,201,174
85,163,218
85,177,160
85,207,191
85,208,158
85,219,147
85,173,161
85,165,177
85,195,159
85,145,145
85,192,213
85,190,219
85,178,164
85,173,218
85,196,215
85,214,181
85,195,176
85,213,180
85,188,167
85,178,189
85,214,207
85,156,160
85,176,177
85,183,219
85,210,153
85,168,198
85,186,170
85,184,163
85,187,176
85,160,212
85,209,146
85,150,219
85,203,168
85,187,159
85,146,163
85,209,200
85,188,165
85,143,196
85,205,175
85,200,148
85,161,151
85,171,209
85,200,154
85,193,192
85,210,162
85,172,209
85,213,218
85,206,155
85,197,144
85,160,184
85,194,170
85,199,192
85,190,152
85,174,215
85,186,219
85,213,168
85,186,185
85,151,218
85,181,173
85,209,142
85,181,172
85,148,207
85,191,168
86,135,260
86,260,260
86,220,305
86,279,68
86,260,184
86,67,62
86,260,244
86,68,279
86,135,62
86,260,280
86,172,68
86,172,172
86,172,62
86,279,260
86,268,251
86,268,305
86,305,280
86,279,135
86,172,280
86,251,137
86,68,251
86,244,220
86,220,251
86,260,135
86,261,287
86,18,71
86,209,228
86,287,264
86,264,147
86,267,261
86,33,267
86,181,18
86,147,153
86,18,209
86,71,153
86,228,228
86,261,264
86,181,286
86,210,228
86,261,33
86,147,33
86,261,18
86,286,210
86,267,264
86,147,18
86,33,18
86,231,231
86,202,189
86,189,151
86,223,151
86,189,36
86,32,223
86,223,235
86,41,235
86,189,80
86,189,32
86,189,223
86,189,202
86,222,202
86,41,151
86,202,235
86,151,151
86,189,32
86,151,202
86,41,151
86,202,189
86,114,41
86,302,302
86,130,108
86,130,108
86,108,130
86,302,108
86,108,236
86,302,50
86,130,130
86,130,248
86,102,92
86,50,108
86,92,92
86,130,130
86,292,158
86,252,273
86,40,40
86,237,273
86,273,292
